FIPS,Name,State,StateName
48053,Burnet,TX,Texas
48055,Caldwell,TX,Texas
48057,Calhoun,TX,Texas
48059,Callahan,TX,Texas
48061,Cameron,TX,Texas
48063,Camp,TX,Texas
48065,Carson,TX,Texas
48067,Cass,TX,Texas
48069,Castro,TX,Texas
48071,Chambers,TX,Texas
48073,Cherokee,TX,Texas
48075,Childress,TX,Texas
48077,Clay,TX,Texas
48079,Cochran,TX,Texas
48081,Coke,TX,Texas
48083,Coleman,TX,Texas
48085,Collin,TX,Texas
48087,Collingsworth,TX,Texas
48089,Colorado,TX,Texas
48091,Comal,TX,Texas
48093,Comanche,TX,Texas
48095,Concho,TX,Texas
48097,Cooke,TX,Texas
48099,Coryell,TX,Texas
48101,Cottle,TX,Texas
48103,Crane,TX,Texas
48105,Crockett,TX,Texas
48107,Crosby,TX,Texas
48109,Culberson,TX,Texas
48111,Dallam,TX,Texas
48113,Dallas,TX,Texas
48115,Dawson,TX,Texas
48117,Deaf Smith,TX,Texas
48119,Delta,TX,Texas
48121,Denton,TX,Texas
48123,De Witt,TX,Texas
48125,Dickens,TX,Texas
48127,Dimmit,TX,Texas
48129,Donley,TX,Texas
48131,Duval,TX,Texas
48133,Eastland,TX,Texas
48135,Ector,TX,Texas
48137,Edwards,TX,Texas
48139,Ellis,TX,Texas
48141,El Paso,TX,Texas
48143,Erath,TX,Texas
48145,Falls,TX,Texas
48147,Fannin,TX,Texas
48149,Fayette,TX,Texas
48151,Fisher,TX,Texas
48153,Floyd,TX,Texas
48155,Foard,TX,Texas
48157,Fort Bend,TX,Texas
48159,Franklin,TX,Texas
48161,Freestone,TX,Texas
48163,Frio,TX,Texas
48165,Gaines,TX,Texas
48167,Galveston,TX,Texas
48169,Garza,TX,Texas
48171,Gillespie,TX,Texas
48173,Glasscock,TX,Texas
48175,Goliad,TX,Texas
48177,Gonzales,TX,Texas
48179,Gray,TX,Texas
48181,Grayson,TX,Texas
48183,Gregg,TX,Texas
48185,Grimes,TX,Texas
48187,Guadalupe,TX,Texas
48189,Hale,TX,Texas
48191,Hall,TX,Texas
48193,Hamilton,TX,Texas
48195,Hansford,TX,Texas
48197,Hardeman,TX,Texas
48199,Hardin,TX,Texas
48201,Harris,TX,Texas
48203,Harrison,TX,Texas
48205,Hartley,TX,Texas
48207,Haskell,TX,Texas
48209,Hays,TX,Texas
48211,Hemphill,TX,Texas
48213,Henderson,TX,Texas
48215,Hidalgo,TX,Texas
48217,Hill,TX,Texas
48219,Hockley,TX,Texas
48221,Hood,TX,Texas
48223,Hopkins,TX,Texas
48225,Houston,TX,Texas
48227,Howard,TX,Texas
48229,Hudspeth,TX,Texas
48231,Hunt,TX,Texas
48233,Hutchinson,TX,Texas
48235,Irion,TX,Texas
48237,Jack,TX,Texas
48239,Jackson,TX,Texas
48241,Jasper,TX,Texas
48243,Jeff Davis,TX,Texas
48245,Jefferson,TX,Texas
48247,Jim Hogg,TX,Texas
48249,Jim Wells,TX,Texas
48251,Johnson,TX,Texas
48253,Jones,TX,Texas
48255,Karnes,TX,Texas
48257,Kaufman,TX,Texas
48259,Kendall,TX,Texas
48261,Kenedy,TX,Texas
48263,Kent,TX,Texas
48265,Kerr,TX,Texas
48267,Kimble,TX,Texas
48269,King,TX,Texas
48271,Kinney,TX,Texas
48273,Kleberg,TX,Texas
48275,Knox,TX,Texas
48277,Lamar,TX,Texas
48279,Lamb,TX,Texas
48281,Lampasas,TX,Texas
48283,La Salle,TX,Texas
48285,Lavaca,TX,Texas
48287,Lee,TX,Texas
48289,Leon,TX,Texas
48291,Liberty,TX,Texas
48293,Limestone,TX,Texas
48295,Lipscomb,TX,Texas
48297,Live Oak,TX,Texas
48299,Llano,TX,Texas
48301,Loving,TX,Texas
48303,Lubbock,TX,Texas
48305,Lynn,TX,Texas
48307,McCulloch,TX,Texas
48309,McLennan,TX,Texas
48311,McMullen,TX,Texas
48313,Madison,TX,Texas
48315,Marion,TX,Texas
48317,Martin,TX,Texas
48319,Mason,TX,Texas
48321,Matagorda,TX,Texas
48323,Maverick,TX,Texas
48325,Medina,TX,Texas
48327,Menard,TX,Texas
48329,Midland,TX,Texas
48331,Milam,TX,Texas
48333,Mills,TX,Texas
48335,Mitchell,TX,Texas
48337,Montague,TX,Texas
48339,Montgomery,TX,Texas
48341,Moore,TX,Texas
48343,Morris,TX,Texas
48345,Motley,TX,Texas
48347,Nacogdoches,TX,Texas
48349,Navarro,TX,Texas
48351,Newton,TX,Texas
48353,Nolan,TX,Texas
48355,Nueces,TX,Texas
48357,Ochiltree,TX,Texas
48359,Oldham,TX,Texas
48361,Orange,TX,Texas
48363,Palo Pinto,TX,Texas
48365,Panola,TX,Texas
48367,Parker,TX,Texas
48369,Parmer,TX,Texas
48371,Pecos,TX,Texas
48373,Polk,TX,Texas
48375,Potter,TX,Texas
48377,Presidio,TX,Texas
48379,Rains,TX,Texas
48381,Randall,TX,Texas
48383,Reagan,TX,Texas
48385,Real,TX,Texas
48387,Red River,TX,Texas
48389,Reeves,TX,Texas
48391,Refugio,TX,Texas
48393,Roberts,TX,Texas
48395,Robertson,TX,Texas
48397,Rockwall,TX,Texas
48399,Runnels,TX,Texas
48401,Rusk,TX,Texas
48403,Sabine,TX,Texas
48405,San Augustine,TX,Texas
48407,San Jacinto,TX,Texas
48409,San Patricio,TX,Texas
48411,San Saba,TX,Texas
48413,Schleicher,TX,Texas
48415,Scurry,TX,Texas
48417,Shackelford,TX,Texas
48419,Shelby,TX,Texas
48421,Sherman,TX,Texas
48423,Smith,TX,Texas
48425,Somervell,TX,Texas
48427,Starr,TX,Texas
48429,Stephens,TX,Texas
48431,Sterling,TX,Texas
48433,Stonewall,TX,Texas
48435,Sutton,TX,Texas
48437,Swisher,TX,Texas
48439,Tarrant,TX,Texas
48441,Taylor,TX,Texas
48443,Terrell,TX,Texas
48445,Terry,TX,Texas
48447,Throckmorton,TX,Texas
48449,Titus,TX,Texas
48451,Tom Green,TX,Texas
48453,Travis,TX,Texas
48455,Trinity,TX,Texas
48457,Tyler,TX,Texas
48459,Upshur,TX,Texas
48461,Upton,TX,Texas
48463,Uvalde,TX,Texas
48465,Val Verde,TX,Texas
48467,Van Zandt,TX,Texas
48469,Victoria,TX,Texas
48471,Walker,TX,Texas
48473,Waller,TX,Texas
48475,Ward,TX,Texas
48477,Washington,TX,Texas
48479,Webb,TX,Texas
48481,Wharton,TX,Texas
48483,Wheeler,TX,Texas
48485,Wichita,TX,Texas
48487,Wilbarger,TX,Texas
48489,Willacy,TX,Texas
48491,Williamson,TX,Texas
48493,Wilson,TX,Texas
48495,Winkler,TX,Texas
48497,Wise,TX,Texas
48499,Wood,TX,Texas
48501,Yoakum,TX,Texas
48503,Young,TX,Texas
48505,Zapata,TX,Texas
48507,Zavala,TX,Texas
49001,Beaver,UT,Utah
49003,Box Elder,UT,Utah
49005,Cache,UT,Utah
49007,Carbon,UT,Utah
49009,Daggett,UT,Utah
49011,Davis,UT,Utah
49013,Duchesne,UT,Utah
49015,Emery,UT,Utah
49017,Garfield,UT,Utah
49019,Grand,UT,Utah
49021,Iron,UT,Utah
49023,Juab,UT,Utah
49025,Kane,UT,Utah
49027,Millard,UT,Utah
49029,Morgan,UT,Utah
49031,Piute,UT,Utah
49033,Rich,UT,Utah
49035,Salt Lake,UT,Utah
49037,San Juan,UT,Utah
49039,Sanpete,UT,Utah
49041,Sevier,UT,Utah
49043,Summit,UT,Utah
49045,Tooele,UT,Utah
49047,Uintah,UT,Utah
49049,Utah,UT,Utah
49051,Wasatch,UT,Utah
49053,Washington,UT,Utah
49055,Wayne,UT,Utah
49057,Weber,UT,Utah
50001,Addison,VT,Vermont
50003,Bennington,VT,Vermont
50005,Caledonia,VT,Vermont
50007,Chittenden,VT,Vermont
50009,Essex,VT,Vermont
50011,Franklin,VT,Vermont
50013,Grand Isle,VT,Vermont
50015,Lamoille,VT,Vermont
50017,Orange,VT,Vermont
50019,Orleans,VT,Vermont
50021,Rutland,VT,Vermont
50023,Washington,VT,Vermont
50025,Windham,VT,Vermont
50027,Windsor,VT,Vermont
51001,Accomack,VA,Virginia
51003,Albemarle,VA,Virginia
51005,Alleghany,VA,Virginia
51007,Amelia,VA,Virginia
51009,Amherst,VA,Virginia
51011,Appomattox,VA,Virginia
51013,Arlington,VA,Virginia
51015,Augusta,VA,Virginia
51017,Bath,VA,Virginia
51019,Bedford,VA,Virginia
51021,Bland,VA,Virginia
51023,Botetourt,VA,Virginia
51025,Brunswick,VA,Virginia
51027,Buchanan,VA,Virginia
51029,Buckingham,VA,Virginia
51031,Campbell,VA,Virginia
51033,Caroline,VA,Virginia
51035,Carroll,VA,Virginia
51036,Charles City,VA,Virginia
51037,Charlotte,VA,Virginia
51041,Chesterfield,VA,Virginia
51043,Clarke,VA,Virginia
51045,Craig,VA,Virginia
51047,Culpeper,VA,Virginia
51049,Cumberland,VA,Virginia
51051,Dickenson,VA,Virginia
51053,Dinwiddie,VA,Virginia
51057,Essex,VA,Virginia
51059,Fairfax,VA,Virginia
51061,Fauquier,VA,Virginia
51063,Floyd,VA,Virginia
51065,Fluvanna,VA,Virginia
51067,Franklin,VA,Virginia
51069,Frederick,VA,Virginia
51071,Giles,VA,Virginia
51073,Gloucester,VA,Virginia
51075,Goochland,VA,Virginia
51077,Grayson,VA,Virginia
51079,Greene,VA,Virginia
51081,Greensville,VA,Virginia
51083,Halifax,VA,Virginia
51085,Hanover,VA,Virginia
51087,Henrico,VA,Virginia
51089,Henry,VA,Virginia
51091,Highland,VA,Virginia
51093,Isle of Wight,VA,Virginia
51095,James City,VA,Virginia
51097,King and Queen,VA,Virginia
51099,King George,VA,Virginia
51101,King William,VA,Virginia
51103,Lancaster,VA,Virginia
51105,Lee,VA,Virginia
51107,Loudoun,VA,Virginia
51109,Louisa,VA,Virginia
51111,Lunenburg,VA,Virginia
51113,Madison,VA,Virginia
51115,Mathews,VA,Virginia
51117,Mecklenburg,VA,Virginia
51119,Middlesex,VA,Virginia
51121,Montgomery,VA,Virginia
51125,Nelson,VA,Virginia
51127,New Kent,VA,Virginia
51131,Northampton,VA,Virginia
51133,Northumberland,VA,Virginia
51135,Nottoway,VA,Virginia
51137,Orange,VA,Virginia
51139,Page,VA,Virginia
51141,Patrick,VA,Virginia
51143,Pittsylvania,VA,Virginia
51145,Powhatan,VA,Virginia
51147,Prince Edward,VA,Virginia
51149,Prince George,VA,Virginia
51153,Prince William,VA,Virginia
51155,Pulaski,VA,Virginia
51157,Rappahannock,VA,Virginia
51159,Richmond,VA,Virginia
51161,Roanoke,VA,Virginia
51163,Rockbridge,VA,Virginia
51165,Rockingham,VA,Virginia
51167,Russell,VA,Virginia
51169,Scott,VA,Virginia
51171,Shenandoah,VA,Virginia
51173,Smyth,VA,Virginia
51175,Southampton,VA,Virginia
51177,Spotsylvania,VA,Virginia
51179,Stafford,VA,Virginia
51181,Surry,VA,Virginia
51183,Sussex,VA,Virginia
51185,Tazewell,VA,Virginia
51187,Warren,VA,Virginia
51191,Washington,VA,Virginia
51193,Westmoreland,VA,Virginia
51195,Wise,VA,Virginia
51197,Wythe,VA,Virginia
51199,York,VA,Virginia
51510,Alexandria City,VA,Virginia
51515,Bedford City,VA,Virginia
51520,Bristol City,VA,Virginia
51530,Buena Vista City,VA,Virginia
51540,Charlottesville City,VA,Virginia
51550,Chesapeake City,VA,Virginia
51560,Clifton Forge City,VA,Virginia
51570,Colonial Heights Cit,VA,Virginia
51580,Covington City,VA,Virginia
51590,Danville City,VA,Virginia
51595,Emporia City,VA,Virginia
51600,Fairfax City,VA,Virginia
51610,Falls Church City,VA,Virginia
51620,Franklin City,VA,Virginia
51630,Fredericksburg City,VA,Virginia
51640,Galax City,VA,Virginia
51650,Hampton City,VA,Virginia
51660,Harrisonburg City,VA,Virginia
51670,Hopewell City,VA,Virginia
51678,Lexington City,VA,Virginia
51680,Lynchburg City,VA,Virginia
51683,Manassas City,VA,Virginia
51685,Manassas Park City,VA,Virginia
51690,Martinsville City,VA,Virginia
51700,Newport News City,VA,Virginia
51710,Norfolk City,VA,Virginia
51720,Norton City,VA,Virginia
51730,Petersburg City,VA,Virginia
51735,Poquoson City,VA,Virginia
51740,Portsmouth City,VA,Virginia
51750,Radford City,VA,Virginia
51760,Richmond City,VA,Virginia
51770,Roanoke City,VA,Virginia
51775,Salem City,VA,Virginia
51780,South Boston City,VA,Virginia
51790,Staunton City,VA,Virginia
51800,Suffolk City,VA,Virginia
51810,Virginia Beach City,VA,Virginia
51820,Waynesboro City,VA,Virginia
51830,Williamsburg City,VA,Virginia
51840,Winchester City,VA,Virginia
53001,Adams,WA,Washington
53003,Asotin,WA,Washington
53005,Benton,WA,Washington
53007,Chelan,WA,Washington
53009,Clallam,WA,Washington
53011,Clark,WA,Washington
53013,Columbia,WA,Washington
53015,Cowlitz,WA,Washington
53017,Douglas,WA,Washington
53019,Ferry,WA,Washington
53021,Franklin,WA,Washington
53023,Garfield,WA,Washington
53025,Grant,WA,Washington
53027,Grays Harbor,WA,Washington
53029,Island,WA,Washington
53031,Jefferson,WA,Washington
53033,King,WA,Washington
53035,Kitsap,WA,Washington
53037,Kittitas,WA,Washington
53039,Klickitat,WA,Washington
53041,Lewis,WA,Washington
53043,Lincoln,WA,Washington
53045,Mason,WA,Washington
53047,Okanogan,WA,Washington
53049,Pacific,WA,Washington
53051,Pend Oreille,WA,Washington
53053,Pierce,WA,Washington
53055,San Juan,WA,Washington
53057,Skagit,WA,Washington
53059,Skamania,WA,Washington
53061,Snohomish,WA,Washington
53063,Spokane,WA,Washington
53065,Stevens,WA,Washington
53067,Thurston,WA,Washington
53069,Wahkiakum,WA,Washington
53071,Walla Walla,WA,Washington
53073,Whatcom,WA,Washington
53075,Whitman,WA,Washington
53077,Yakima,WA,Washington
54001,Barbour,WV,West Virginia
54003,Berkeley,WV,West Virginia
54005,Boone,WV,West Virginia
54007,Braxton,WV,West Virginia
54009,Brooke,WV,West Virginia
54011,Cabell,WV,West Virginia
54013,Calhoun,WV,West Virginia
54015,Clay,WV,West Virginia
54017,Doddridge,WV,West Virginia
54019,Fayette,WV,West Virginia
54021,Gilmer,WV,West Virginia
54023,Grant,WV,West Virginia
54025,Greenbrier,WV,West Virginia
54027,Hampshire,WV,West Virginia
54029,Hancock,WV,West Virginia
54031,Hardy,WV,West Virginia
54033,Harrison,WV,West Virginia
54035,Jackson,WV,West Virginia
54037,Jefferson,WV,West Virginia
54039,Kanawha,WV,West Virginia
54041,Lewis,WV,West Virginia
54043,Lincoln,WV,West Virginia
54045,Logan,WV,West Virginia
54047,McDowell,WV,West Virginia
54049,Marion,WV,West Virginia
54051,Marshall,WV,West Virginia
54053,Mason,WV,West Virginia
54055,Mercer,WV,West Virginia
54057,Mineral,WV,West Virginia
54059,Mingo,WV,West Virginia
54061,Monongalia,WV,West Virginia
54063,Monroe,WV,West Virginia
54065,Morgan,WV,West Virginia
54067,Nicholas,WV,West Virginia
54069,Ohio,WV,West Virginia
54071,Pendleton,WV,West Virginia
54073,Pleasants,WV,West Virginia
54075,Pocahontas,WV,West Virginia
54077,Preston,WV,West Virginia
54079,Putnam,WV,West Virginia
54081,Raleigh,WV,West Virginia
54083,Randolph,WV,West Virginia
54085,Ritchie,WV,West Virginia
54087,Roane,WV,West Virginia
54089,Summers,WV,West Virginia
54091,Taylor,WV,West Virginia
54093,Tucker,WV,West Virginia
54095,Tyler,WV,West Virginia
54097,Upshur,WV,West Virginia
54099,Wayne,WV,West Virginia
54101,Webster,WV,West Virginia
54103,Wetzel,WV,West Virginia
54105,Wirt,WV,West Virginia
54107,Wood,WV,West Virginia
54109,Wyoming,WV,West Virginia
55001,Adams,WI,Wisconsin
55003,Ashland,WI,Wisconsin
55005,Barron,WI,Wisconsin
55007,Bayfield,WI,Wisconsin
55009,Brown,WI,Wisconsin
55011,Buffalo,WI,Wisconsin
55013,Burnett,WI,Wisconsin
55015,Calumet,WI,Wisconsin
55017,Chippewa,WI,Wisconsin
55019,Clark,WI,Wisconsin
55021,Columbia,WI,Wisconsin
55023,Crawford,WI,Wisconsin
55025,Dane,WI,Wisconsin
55027,Dodge,WI,Wisconsin
55029,Door,WI,Wisconsin
55031,Douglas,WI,Wisconsin
55033,Dunn,WI,Wisconsin
55035,Eau Claire,WI,Wisconsin
55037,Florence,WI,Wisconsin
55039,Fond du Lac,WI,Wisconsin
55041,Forest,WI,Wisconsin
55043,Grant,WI,Wisconsin
55045,Green,WI,Wisconsin
55047,Green Lake,WI,Wisconsin
55049,Iowa,WI,Wisconsin
55051,Iron,WI,Wisconsin
55053,Jackson,WI,Wisconsin
55055,Jefferson,WI,Wisconsin
55057,Juneau,WI,Wisconsin
55059,Kenosha,WI,Wisconsin
55061,Kewaunee,WI,Wisconsin
55063,La Crosse,WI,Wisconsin
55065,Lafayette,WI,Wisconsin
55067,Langlade,WI,Wisconsin
55069,Lincoln,WI,Wisconsin
55071,Manitowoc,WI,Wisconsin
55073,Marathon,WI,Wisconsin
55075,Marinette,WI,Wisconsin
55077,Marquette,WI,Wisconsin
55078,Menominee,WI,Wisconsin
55079,Milwaukee,WI,Wisconsin
55081,Monroe,WI,Wisconsin
55083,Oconto,WI,Wisconsin
55085,Oneida,WI,Wisconsin
55087,Outagamie,WI,Wisconsin
55089,Ozaukee,WI,Wisconsin
55091,Pepin,WI,Wisconsin
55093,Pierce,WI,Wisconsin
55095,Polk,WI,Wisconsin
55097,Portage,WI,Wisconsin
55099,Price,WI,Wisconsin
55101,Racine,WI,Wisconsin
55103,Richland,WI,Wisconsin
55105,Rock,WI,Wisconsin
55107,Rusk,WI,Wisconsin
55109,St Croix,WI,Wisconsin
55111,Sauk,WI,Wisconsin
55113,Sawyer,WI,Wisconsin
55115,Shawano,WI,Wisconsin
55117,Sheboygan,WI,Wisconsin
55119,Taylor,WI,Wisconsin
55121,Trempealeau,WI,Wisconsin
55123,Vernon,WI,Wisconsin
55125,Vilas,WI,Wisconsin
55127,Walworth,WI,Wisconsin
55129,Washburn,WI,Wisconsin
55131,Washington,WI,Wisconsin
55133,Waukesha,WI,Wisconsin
55135,Waupaca,WI,Wisconsin
55137,Waushara,WI,Wisconsin
55139,Winnebago,WI,Wisconsin
55141,Wood,WI,Wisconsin
56001,Albany,WY,Wyoming
56003,Big Horn,WY,Wyoming
56005,Campbell,WY,Wyoming
56007,Carbon,WY,Wyoming
56009,Converse,WY,Wyoming
56011,Crook,WY,Wyoming
56013,Fremont,WY,Wyoming
56015,Goshen,WY,Wyoming
56017,Hot Springs,WY,Wyoming
56019,Johnson,WY,Wyoming
56021,Laramie,WY,Wyoming
56023,Lincoln,WY,Wyoming
56025,Natrona,WY,Wyoming
56027,Niobrara,WY,Wyoming
56029,Park,WY,Wyoming
56031,Platte,WY,Wyoming
56033,Sheridan,WY,Wyoming
56035,Sublette,WY,Wyoming
56037,Sweetwater,WY,Wyoming
56039,Teton,WY,Wyoming
56041,Uinta,WY,Wyoming
56043,Washakie,WY,Wyoming
56045,Weston,WY,Wyoming
60010,Unknown,AS,NULL
60020,Manua,AS,NULL
60020,Ofu,AS,NULL
60020,Olosega,AS,NULL
60050,Tutuila,AS,NULL
66010,Cocos Island,MP,NULL
66010,Guam,GU,NULL
69100,Rota,MP,NULL
69110,Saipan,MP,NULL
69120,Aguijan,MP,NULL
69120,Tinian,MP,NULL
72001,Adjuntas,PR,Puerto Rico
72003,Aguada,PR,Puerto Rico
72005,Aguadilla,PR,Puerto Rico
72007,Aguas Buenas,PR,Puerto Rico
72009,Aibonito,PR,Puerto Rico
72011,Anasco,PR,Puerto Rico
72013,Arecibo,PR,Puerto Rico
72015,Arroyo,PR,Puerto Rico
72017,Barceloneta,PR,Puerto Rico
72019,Barranquitas,PR,Puerto Rico
72021,Bayamon,PR,Puerto Rico
72023,Cabo Rojo,PR,Puerto Rico
72025,Caguas,PR,Puerto Rico
72027,Camuy,PR,Puerto Rico
72029,Canovanas,PR,Puerto Rico
72031,Carolina,PR,Puerto Rico
72033,Catano,PR,Puerto Rico
72035,Cayey,PR,Puerto Rico
72037,Ceiba,PR,Puerto Rico
72041,Cidra,PR,Puerto Rico
72043,Coamo,PR,Puerto Rico
72045,Comerio,PR,Puerto Rico
72047,Corozal,PR,Puerto Rico
72049,Culebra,PR,Puerto Rico
72051,Dorado,PR,Puerto Rico
72053,Fajardo,PR,Puerto Rico
72054,Florida,PR,Puerto Rico
72055,Guanica,PR,Puerto Rico
72057,Guayama,PR,Puerto Rico
72059,Guayanilla,PR,Puerto Rico
72061,Guaynabo,PR,Puerto Rico
72063,Gurabo,PR,Puerto Rico
72065,Hatillo,PR,Puerto Rico
72067,Hormigueros,PR,Puerto Rico
72071,Isabela,PR,Puerto Rico
72073,Jayuya,PR,Puerto Rico
72075,Juana Diaz,PR,Puerto Rico
72077,Juncos,PR,Puerto Rico
72079,Lajas,PR,Puerto Rico
72081,Lares,PR,Puerto Rico
72083,Las Marias,PR,Puerto Rico
72085,Las Piedras,PR,Puerto Rico
72087,Loiza,PR,Puerto Rico
72089,Luquillo,PR,Puerto Rico
72091,Manati,PR,Puerto Rico
72093,Maricao,PR,Puerto Rico
72095,Maunabo,PR,Puerto Rico
72097,Mayaguez,PR,Puerto Rico
72099,Moca,PR,Puerto Rico
72101,Morovis,PR,Puerto Rico
72103,Nabuabo,PR,Puerto Rico
72105,Naranjito,PR,Puerto Rico
72107,Orocovis,PR,Puerto Rico
72109,Patillas,PR,Puerto Rico
72111,Penuelas,PR,Puerto Rico
72113,Ponce,PR,Puerto Rico
72115,Quebradillas,PR,Puerto Rico
72117,Rincon,PR,Puerto Rico
72119,Rio Grande,PR,Puerto Rico
72121,Sabana Grande,PR,Puerto Rico
72123,Salinas,PR,Puerto Rico
72125,San German,PR,Puerto Rico
72127,San Juan,PR,Puerto Rico
72129,San Lorenzo,PR,Puerto Rico
72131,San Sabastian,PR,Puerto Rico
72133,Santa Isabel,PR,Puerto Rico
72135,Toa Alta,PR,Puerto Rico
72137,Toa Baja,PR,Puerto Rico
72139,Trujillo Alto,PR,Puerto Rico
72141,Utuado,PR,Puerto Rico
72143,Vega Alta,PR,Puerto Rico
72145,Vega Baja,PR,Puerto Rico
72147,Vieques,PR,Puerto Rico
72149,Villalba,PR,Puerto Rico
72151,Yabucoa,PR,Puerto Rico
72153,Yauco,PR,Puerto Rico
78010,St. Croix,VI,NULL
78020,St. John,VI,NULL
78030,St. Thomas,VI,NULL
